,FileName
0,Ale01M-E_prezzo-1730-Vinci[1.01][0635].xml
1,Ale01M-E_prezzo-1755-Galuppi[1.01][0668].xml
2,Ale01M-E_prezzo-1754-Agricola[1.01][0999].xml
3,Ale01M-E_prezzo-1731-Handel[1.01][0958].xml
4,Ale01M-E_prezzo-1758-Piccinni[1.01][0870].xml
5,Ale01M-E_prezzo-1744-Graun[1.01][1084].xml
6,Ale01M-E_prezzo-1740-Caballone[1.01][1034].xml
7,Ale02M-Vedrai_con-1730-Vinci[1.02][0636].xml
8,Ale01M-E_prezzo-1774-Piccinni[1.01][0799].xml
9,Ale01M-E_prezzo-1762-Bach[1.01][0833].xml
10,Ale02M-Vedrai_con-1731-Handel[1.02][0959].xml
11,Ale01M-E_prezzo-1789-Guglielmi[1.01][1109].xml
12,Ale01M-E_prezzo-1752-Perez[1.01][1053].xml
13,Ale02M-Vedrai_con-1731-Hasse[1.03][0721].xml
14,Ale02M-Vedrai_con-1748-Wagenseil[1.02][0898].xml
15,Ale02M-Vedrai_con-1752-Perez[1.02][1054].xml
16,Ale02M-Vedrai_con-1755-Galuppi[1.02][0669].xml
17,Ale02M-Vedrai_con-1758-Piccinni[1.02][0871].xml
18,Ale02M-Vedrai_con-1754-Agricola[1.02][1000].xml
19,Ale02M-Vedrai_con-1744-Graun[1.02][1125].xml
20,Ale02M-Vedrai_con-1755-Perez[1.02][0690].xml
21,Ale02M-Vedrai_con-1769-Kozeluch[1.02][0748].xml
22,Ale03M-Vil_trofeo-1731-Handel[1.03][0960].xml
23,Ale02M-Vedrai_con-1778-Mortellari[1.02][0982].xml
24,Ale02M-Vedrai_con-1789-Guglielmi[1.02][1110].xml
25,Ale03M-Vil_trofeo-1730-Vinci[1.03][0637].xml
26,Ale02M-Vedrai_con-1785-Bianchi[1.02][1072].xml
27,Ale03M-Vil_trofeo-1731-Hasse[1.04][0722].xml
28,Ale03M-Vil_trofeo-1744-Graun[1.03][1085].xml
29,Ale02M-Vedrai_con-1772-Anfossi[1.02][0811].xml
30,Ale03M-Vil_trofeo-1748-Wagenseil[1.03][0899].xml
31,Ale03M-Vil_trofeo-1754-Agricola[1.03][1001].xml
32,Ale03M-Vil_trofeo-1758-Piccinni[1.03][0872].xml
33,Ale03M-Vil_trofeo-1755-Galuppi[1.03][0670].xml
34,Ale03M-Vil_trofeo-1752-Perez[1.03][1055].xml
35,Ale03M-Vil_trofeo-1762-Bach[1.03][0834].xml
36,Ale03M-Vil_trofeo-1785-Bianchi[1.03][1073].xml
37,Ale03M-Vil_trofeo-1755-Perez[1.03][0691].xml
38,Ale03M-Vil_trofeo-1789-Guglielmi[1.03][1111].xml
39,Ale04M-Chi_vive-1730-Vinci[1.04][0638].xml
40,Ale04M-Chi_vive-1731-Handel[1.04][0961].xml
41,Ale03M-Vil_trofeo-1778-Mortellari[1.03][0983].xml
42,Ale03M-Vil_trofeo-1769-Kozeluch[1.03][0749].xml
43,Ale04M-Chi_vive-1744-Graun[1.04][1086].xml
44,Ale04M-Chi_vive-1731-Hasse[1.05][0723].xml
45,Ale03MX-Non_ trionfa-1772-Anfossi[1.03][0812].xml
46,Ale04M-Chi_vive-1748-Wagenseil[1.04][0900].xml
47,Ale04M-Chi_vive-1758-Piccinni[1.04][0873].xml
48,Ale04M-Chi_vive-1746-Caballone[1.04][1037].xml
49,Ale04M-Chi_vive-1752-Perez[1.04][1056].xml
50,Ale04M-Chi_vive-1755-Perez[1.04][0692].xml
51,Ale04M-Chi_vive-1785-Bianchi[1.05][1074].xml
52,Ale04M-Chi_vive-1778-Mortellari[1.05][0984].xml
53,Ale04M-Chi_vive-1789-Giglielmi[1.04][1112].xml
54,Ale04M-Chi_vive-1769-Kozeluch[1.04][0750].xml
55,Ale05M-O_sugli-1730-Vinci[1.05][0639].xml
56,Ale04M-Chi_vive-1772-Anfossi[1.04][0813].xml
57,Ale04M-Chi_vive-1755-Galuppi[1.04][0671].xml
58,Ale05M-O_sugli-1740-Caballone[1.05][1139].xml
59,Ale05M-O_sugli-1748-Wagenseil[1.05][0955].xml
60,Ale05M-O_sugli-1762-Bach[1.05][0835].xml
61,Ale06M-Ale07M-Se_mai-1730-Vinci[1.16][0646].xml
62,Ale05M-O_sugli-1755-Galuppi[1.05][0672].xml
63,Ale06M-Ale07M-Se_mai-1731-Handel[1.12][0967].xml
64,Ale06M-Ale07M-Se_mai-1754-Agricola[1.10][1006].xml
65,Ale05M-O_sugli-1755-Perez[1.05][0693].xml
66,Ale05M-O_sugli-1752-Perez[1.05][1057].xml
67,Ale05M-O_sugli-1769-Kozeluch[1.05][0751].xml
68,Ale06M-Ale07M-Se_mai-1731-Hasse[1.17][0731].xml
69,Ale06M-Ale07M-Se_mai-1755-Galuppi[1.16][0678].xml
70,Ale06M-Ale07M-Se_mai-1758-Piccinni[1.13][0876].xml
71,Ale06M-Ale07M-Se_mai-1762-Bach[1.15][0841].xml
72,Ale06M-Se_mai-1730-Vinci[1.06][0640].xml
73,Ale06M-Se_mai-1731-Handel[1.05][0962].xml
74,Ale06M-Se_mai-1731-Hasse[1.07][0725].xml
75,Ale06M-Ale07M-Se_mai-1778-Mortellari[1.15][0988].xml
76,Ale06M-Se_mai-1740-Caballone[1.06][1039].xml
77,Ale06M-Ale07M-Se_mai-1785-Bianchi[1.14][1078].xml
78,Ale06M-Se_mai-1752-Perez[1.06][1058].xml
79,Ale06M-Ale07M-Se_mai-1769-Kozeluch[1.16][0755].xml
80,Ale06M-Se_mai-1748-Wagenseil[1.06][0901].xml
81,Ale06M-Ale07M-Se_mai-1772-Anfossi[1.16][0817].xml
82,Ale06M-Se_mai-1744-Graun[1.05][1116].xml
83,Ale06M-Se_mai-1762-Bach[1.06][0836].xml
84,Ale06M-Se_mai-1755-Galuppi[1.06][0673].xml
85,Ale06M-Se_mai-1755-Perez[1.06][0694].xml
86,Ale06M-Se_mai-1772-Anfossi[1.06][0814].xml
87,Ale06M-Se_mai-1758-Piccinni[1.05][0874].xml
88,Ale06M-Se_mai-1754-Agricola[1.04][1002].xml
89,Ale06M-Se_mai-1768-Kozeluch[1.06][0752].xml
90,Ale06M-Ale07M-Se_mai-1755-Perez[1.15][0697].xml
91,Ale06M-Se_mai-1778-Mortellari[1.06][0985].xml
92,Ale07M-Se_mai-1730-Vinci[1.07][0641].xml
93,Ale06M-Se_mai-1785-Bianchi[1.06][1075].xml
94,Ale06M-Se_mai-1789-Guglielmi[1.05][1113].xml
95,Ale07M-Se_mai-1748-Wagenseil[1.07][0914].xml
96,Ale07M-Se_mai-1731-Handel[1.07][0963].xml
97,Ale06M-Se_mai-1781-Cimarosa[1.06][1100].xml
98,Ale07M-Se_mai-1731-Hasse[1.08][0726].xml
99,Ale07M-Se_mai-1746-Caballone[1.07][1040].xml
100,Ale07M-Se_mai-1744-Graun[1.06][1160].xml
101,Ale07M-Se_mai-1754-Agricola[1.05][1003].xml
102,Ale07M-Se_mai-1755-Galuppi[1.07][0674].xml
103,Ale07M-Se_mai-1752-Perez[1.07][1059].xml
104,Ale07M-Se_mai-1755-Perez[1.07][0695].xml
105,Ale07M-Se_mai-1762-Bach[1.07][0837].xml
106,Ale07M-Se_mai-1769-Kozeluch[1.06][0753].xml
107,Ale07M-Se_mai-1758-Piccinni[1.06][0875].xml
108,Ale08M-Se_possono-1730-Vinci[1.09][0642].xml
109,Ale07M-Se_mai-1789-Guglielmi[1.06][1114].xml
110,Ale08M-Se_possono-1731-Handel[1.07][0964].xml
111,Ale07M-Se_mai-1772-Anfossi[1.07][0815].xml
112,Ale07M-Se_mai-1778-Mortellari[1.08][0986].xml
113,Ale07M-Se_mai-1774-Picinni[1.06][0800].xml
114,Ale07M-Se_mai-1785-Bianchi[1.07][1076].xml
115,Ale08M-Se_possono-1731-Hasse[1.10][0727].xml
116,Ale08M-Se_possono-1748-Wagenseil[1.08][0902].xml
117,Ale08M-Se_possono-1752-Perez[1.09][1061].xml
118,Ale08M-Se_possono-1762-Bach[1.09][0838].xml
119,Ale09M-Compagni_nell-1730-Vinci[1.10][0643].xml
120,Ale08M-Se_possono-1758-Piccinni[2.04][0879].xml
121,Ale08M-Se_possono-1752-Perez[1.09][1060].xml
122,Ale08M-Se_possono-1778-Mortellari[2.02][0990].xml
123,Ale09M-Compagni_nell-1731-Handel[1.08][0965].xml
124,Ale08M-Se_possono-1755-Galuppi[1.09][0675].xml
125,Ale10M-Voi_che-1730-Vinci[1.11][0644].xml
126,Ale09M-Compagni_nell-1762-Bach[1.10][0839].xml
127,Ale09M-Compagni_nell-1752-Perez[1.10][1062].xml
128,Ale08M-Se_possono-1789-Guglielmi[2.11][1128].xml
129,Ale09M-Compagni_nell-1744-Graun[1.09][1169].xml
130,Ale10M-Voi_che-1752-Perez[1.11][1063].xml
131,Ale11M-Se_amore-1730-Vinci[1.15][0645].xml
132,Ale10M-Voi_che-1755-Perez[1.10][0696].xml
133,Ale10M-Voi_che-1748-Wagenseil[1.10][0903].xml
134,Ale10M-Voi_che-1731-Hasse[1.12][0729].xml
135,Ale10M-Voi_che-1769-Kozeluch[1.11][0754].xml
136,Ale11M-Se_amore-1731-Handel[1.11][0966].xml
137,Ale11M-Se_amore-1731-Hasse[1.16][0730].xml
138,Ale11M-Se_amore-1744-Graun[1.12][1087].xml
139,Ale11M-Se_amore-1740-Caballone[1.15][1044].xml
140,Ale11M-Se_amore-1754-Agricola[1.09][1005].xml
141,Ale11M-Se_amore-1752-Perez[1.15][1064].xml
142,Ale11M-Se_amore-1755-Galuppi[1.15][0677].xml
143,Ale12M-Non_sarei-1730-Vinci[2.03][0647].xml
144,Ale12M-Non_sarei-1748-Wagenseil[2.03][0913].xml
145,Ale12M-Non_sarei-1740-Caballone[2.03][1046].xml
146,Ale11M-Se_amore-1748-Wagenseil[1.14][0904].xml
147,Ale12M-Non_sarei-1758-Piccinni[2.03][0878].xml
148,Ale12M-Non_sarei-1744-Graun[2.03][1089].xml
149,Ale12M-Non_sarei-1754-Agricola[2.03][1008].xml
150,Ale11M-Se_amore-1762-Bach[1.14][0840].xml
151,Ale12M-Non_sarei-1785-Bianchi[2.01][1079].xml
152,Ale12M-Non_sarei-1755-Galuppi[2.04][0680].xml
153,Ale12M-Non_sarei-1772-Anfossi[2.03][0818].xml
154,Ale12M-Non_sarei-1762-Bach[2.02][0842].xml
155,Ale12M-Non_sarei-1789-Guglielmi[2.02][1121].xml
156,Ale13M-Senza_procelle-1730-Vinci[2.04][0648].xml
157,Ale12M-Non_sarei-nd-Anonymous[2.04][1239].xml
158,Ale13M-Senza_procelle-1731-Handel[2.06][0970].xml
159,Ale12M-Non_sarei-1769-Kozeluch[2.04][0757].xml
160,Ale12M-Non_sarei-1778-Mortellari[2.01][0989].xml
161,Ale13M-Senza_procelle-1748-Wagenseil[2.04][0905].xml
162,Ale16M-Digli_che-1730-Vinci[2.09][0650].xml
163,Ale15M-Dun_barbaro-1730-Vinci[2.08][0649].xml
164,Ale13M-Senza_procelle-1744-Graun[2.04][1171].xml
165,Ale15M-Dun_barbaro-1731-Handel[2.04][0968].xml
166,Ale16M-Digli_che-1748-Wagenseil[2.09][0915].xml
167,Ale16M-Digli_che-1731-Handel[2.05][0969].xml
168,Ale15M-Dun_barbaro-1744-Graun[2.08][1090].xml
169,Ale16M-Digli_che-1744-Graun[2.09][1117].xml
170,Ale16M-Digli_che-1755-Galuppi[2.09][0682].xml
171,Ale13M-Senza_procelle-1755-Perez[2.04][0698].xml
172,Ale16M-Digli_che-1754-Agricola[2.09][1011].xml
173,Ale16M-Digli_che-1774-Piccinni[2.09][0802].xml
174,Ale16M-Digli_che-1731-Hasse[2.09][0735].xml
175,Ale16M-Digli_che-1772-Anfossi[2.09][0820].xml
176,Ale16M-Digli_che-1762-Bach[2.08][0844].xml
177,Ale16M-Digli_che-1778-Mortellari[2.08][0992].xml
178,Ale16M-Digli_che-1785-Bianchi[2.08][1081].xml
179,Ale16M-Digli_che-1789-Guglielmi[2.05][1122].xml
180,Ale16M-Digli_che-1755-Perez[2.09][0709].xml
181,Ale16M-Digli_che-1769-Kozeluch[2.09][0758].xml
182,Ale17M-Destrier_che-1730-Vinci[2.10][0651].xml
183,Ale17M-Destrier_che-1744-Graun[2.10][1155].xml
184,Ale17M-Destrier_che-1755-Galuppi[2.10][0683].xml
185,Ale18M-E_ver-1730-Vinci[2.11][0652].xml
186,Ale17M-Destrier_che-1762-Bach[2.09][0845].xml
187,Ale17M-Destrier_che-1755-Perez[2.10][0710].xml
188,Ale17M-Destrier_che-1774-Piccinni[2.16][0807].xml
189,Ale17M-Destrier_che-1769-Kozeluch[2.10][0759].xml
190,Ale17M-Destrier_che-1778-Mortellari[2.10][0994].xml
191,Ale18M-E_ver-1744-Graun[2.11][1153].xml
192,Ale18M-E_ver-1785-Bianchi[2.10][1082].xml
193,Ale19M-Se_e-1730-Vinci[2.13][0653].xml
194,Ale18M-E_ver-1754-Agricola[2.11][1013].xml
195,Ale18M-E_ver-1772-Anfossi[2.11][0822].xml
196,Ale19M-Se_e-1731-Hasse[2.12][0737].xml
197,Ale18M-E_ver-1731-Hasse[2.11][0736].xml
198,Ale19M-Se_e-1738-Galuppi[2.13][0700].xml
199,Ale17M-Destrier_che-1772-Anfossi[2.10][0821].xml
